UPLOAD DOCUMENT — CANONICAL ENTRY AND THREE-PIPELINE FAN-OUT SCAN
Generated: 2026-07-30 04:15:42
Files scanned: 434
Matches: 1208
Referenced files: 117

GOAL
Locate the canonical Upload Document request and identify its three direct execution branches.

============================================================
REFERENCED FILES BY MATCH COUNT
============================================================
  240  frontend\public\assets\js\app.js
   109:     detail_112 = f"normalized={normalized}"
   110:     print_result("1.1.2", "Confirm workspace naming is normalized consistently", check_112_ok, detail_112)
   111:     all_ok &= check_112_ok
   112: 
   113:     # ---------------------------------------------------------
   114:     # 1.1.3 Confirm no ws_ws_* duplication or bad path naming exists
   115:     # ---------------------------------------------------------
   116:     candidate_paths = [
   117:         imported_source_fp,
   118:         imported_phrase_pool_fp,
   119:         imported_phrase_index_fp,
   120:         active_phrase_set_fp,
   121:         active_target_set_fp,
   122:     ]
   123: 
   124:     bad_paths: list[str] = []
   125:     for fp in candidate_paths:
   126:         if contains_bad_ws_duplication(str(fp)):
   127:             bad_paths.append(str(fp))
   128: 
   129:     # also inspect all json files under data for ws_ws_ in path
   130:     for fp in collect_json_files(data_dir):
   131:         if contains_bad_ws_duplication(str(fp)):
   132:             bad_paths.append(str(fp))
   133: 
   134:     bad_paths = sorted(set(bad_paths))
   135:     check_113_ok = len(bad_paths) == 0
   136:     detail_113 = "no bad ws_ws_* paths found" if check_113_ok else f"bad paths: {bad_paths}"
   137:     print_result("1.1.3", "Confirm no ws_ws_* duplication or bad path naming exists", check_113_ok, detail_113)
   138:     all_ok &= check_113_ok
   139: 
   140:     # ---------------------------------------------------------
   141:     # 1.2.1 Confirm imported source does not leak into another workspace
   142:     # ---------------------------------------------------------
   143:     leak_hits: list[str] = []
   144: 
   145:     if imported_source_fp.exists():
   146:         try:
   147:             text = imported_source_fp.read_text(encoding="utf-8", errors="replace")
   148:             other_ws = any_other_workspace_mentions(text, workspace_id)
   149:             if other_ws:
   150:                 leak_hits.extend(other_ws)
   151:         except Exception as e:
   152:             leak_hits.append(f"read_error:{e}")
   153: 
   154:     check_121_ok = len(leak_hits) == 0
   155:     detail_121 = "no foreign workspace ids found in imported source" if check_121_ok else f"foreign workspace ids found: {sorted(set(leak_hits))}"
   156:     print_result("1.2.1", "Confirm imported source does not leak into another workspace", check_121_ok, detail_121)
   157:     all_ok &= check_121_ok

############################################################
FILE: frontend\public\assets\server\main.py
MATCH COUNT: 3
############################################################

MATCH LINE: 3
PATTERN: UploadFile
CODE: from fastapi import FastAPI, UploadFile, File, HTTPException
------------------------------------------------------------
     1: # server/main.py
     2: from io import BytesIO
     3: from fastapi import FastAPI, UploadFile, File, HTTPException
     4: from fastapi.middleware.cors import CORSMiddleware
     5: import mammoth  # pip install mammoth
     6: 
     7: app = FastAPI(title="LinkCraftor API", version="0.1.0")
     8: 
     9: app.add_middleware(
    10:     CORSMiddleware,
    11:     allow_origins=["*"],  # dev only
    12:     allow_credentials=True,
    13:     allow_methods=["*"],
    14:     allow_headers=["*"],
    15: )
    16: 
    17: @app.get("/api/health")
    18: async def health():
    19:     return {"ok": True}
    20: 
    21: # POST /api/convert/docx using python-mammoth
    22: @app.post("/api/convert/docx")
    23: async def convert_docx(file: UploadFile = File(...)):
    24:     name = (file.filename or "").lower()
    25:     if not name.endswith(".docx"):
    26:         raise HTTPException(status_code=400, detail="Only .docx is supported")
    27: 
    28:     data = await file.read()
    29:     if not data:
    30:         raise HTTPException(status_code=400, detail="Empty file")
    31: 
    32:     try:
    33:         html = mammoth.convert_to_html(BytesIO(data)).value or ""
    34:         text = mammoth.extract_raw_text(BytesIO(data)).value or ""
    35:         return {"filename": file.filename, "ext": ".docx", "html": html, "text": text}
    36:     except Exception as e:
    37:         raise HTTPException(status_code=500, detail=f"Mammoth conversion failed: {e}")

MATCH LINE: 23
PATTERN: File(
CODE: async def convert_docx(file: UploadFile = File(...)):
------------------------------------------------------------
     6: 
     7: app = FastAPI(title="LinkCraftor API", version="0.1.0")
     8: 
     9: app.add_middleware(
    10:     CORSMiddleware,
    11:     allow_origins=["*"],  # dev only
    12:     allow_credentials=True,
    13:     allow_methods=["*"],
    14:     allow_headers=["*"],
    15: )
    16: 
    17: @app.get("/api/health")
    18: async def health():
    19:     return {"ok": True}
    20: 
    21: # POST /api/convert/docx using python-mammoth
    22: @app.post("/api/convert/docx")
    23: async def convert_docx(file: UploadFile = File(...)):
    24:     name = (file.filename or "").lower()
    25:     if not name.endswith(".docx"):
    26:         raise HTTPException(status_code=400, detail="Only .docx is supported")
    27: 
    28:     data = await file.read()
    29:     if not data:
    30:         raise HTTPException(status_code=400, detail="Empty file")
    31: 
    32:     try:
    33:         html = mammoth.convert_to_html(BytesIO(data)).value or ""
    34:         text = mammoth.extract_raw_text(BytesIO(data)).value or ""
    35:         return {"filename": file.filename, "ext": ".docx", "html": html, "text": text}
    36:     except Exception as e:
    37:         raise HTTPException(status_code=500, detail=f"Mammoth conversion failed: {e}")

############################################################
FILE: backend\server\scripts\verify_linking_target_registration.py
MATCH COUNT: 3
############################################################

MATCH LINE: 4
PATTERN: create_universal_knowledge_job
CODE: create_universal_knowledge_job,
------------------------------------------------------------
     1: from __future__ import annotations
     2: 
     3: from backend.server.jobs.universal_knowledge_orchestrator import (
     4:     create_universal_knowledge_job,
     5:     read_universal_runtime_registration,
     6: )
     7: from backend.server.pipelines.connect_domain.job_types import (
     8:     LINKING_TARGET_PIPELINE_BATCH,
     9: )
    10: from backend.server.pipelines.connect_domain.linking_target_pipeline.runtime_registration import (
    11:     ensure_linking_target_pipeline_registration,
    12: )
    13: 
    14: 
    15: def main() -> None:
    16:     registration = ensure_linking_target_pipeline_registration()
    17: 
    18:     if not isinstance(registration, dict):
    19:         raise RuntimeError(
    20:             "Registration did not return a dictionary."
    21:         )
    22: 
    23:     stored = read_universal_runtime_registration(
    24:         LINKING_TARGET_PIPELINE_BATCH
    25:     )
    26: 
    27:     if not isinstance(stored, dict) or not stored:
    28:         raise RuntimeError(
    29:             "Runtime registration was not stored."
    30:         )
    31: 
    32:     job = create_universal_knowledge_job(
    33:         workspace_id="ws_runtime_registration_verification",
    34:         job_type=LINKING_TARGET_PIPELINE_BATCH,
    35:         pipeline="linking_target_pipeline",
    36:         stage=LINKING_TARGET_PIPELINE_BATCH,
    37:         payload={
    38:             "workspace_id": "ws_runtime_registration_verification",
    39:             "domain": "example.com",
    40:             "verification_only": True,

MATCH LINE: 32
PATTERN: create_universal_knowledge_job
CODE: job = create_universal_knowledge_job(
------------------------------------------------------------
    15: def main() -> None:
    16:     registration = ensure_linking_target_pipeline_registration()
    17: 
    18:     if not isinstance(registration, dict):
    19:         raise RuntimeError(
    20:             "Registration did not return a dictionary."
    21:         )
    22: 
    23:     stored = read_universal_runtime_registration(
    24:         LINKING_TARGET_PIPELINE_BATCH
    25:     )
    26: 
    27:     if not isinstance(stored, dict) or not stored:
    28:         raise RuntimeError(
    29:             "Runtime registration was not stored."
    30:         )
    31: 
    32:     job = create_universal_knowledge_job(
    33:         workspace_id="ws_runtime_registration_verification",
    34:         job_type=LINKING_TARGET_PIPELINE_BATCH,
    35:         pipeline="linking_target_pipeline",
    36:         stage=LINKING_TARGET_PIPELINE_BATCH,
    37:         payload={
    38:             "workspace_id": "ws_runtime_registration_verification",
    39:             "domain": "example.com",
    40:             "verification_only": True,
    41:         },
    42:         enqueue=False,
    43:     )
    44: 
    45:     if job.get("job_type") != LINKING_TARGET_PIPELINE_BATCH:
    46:         raise RuntimeError(
    47:             "Registered job type was not accepted."
    48:         )
    49: 
    50:     if job.get("status") != "registered":
    51:         raise RuntimeError(
    52:             "Verification job was unexpectedly queued."
    53:         )
    54: 
    55:     print(
    56:         "LINKING_TARGET_PIPELINE_RUNTIME_REGISTRATION_VERIFIED"
    57:     )
    58:     print(
    59:         f"JOB_TYPE={LINKING_TARGET_PIPELINE_BATCH}"
    60:     )
    61:     print(
    62:         f"STATUS={job.get('status')}"
    63:     )
    64: 
    65: 
    66: if __name__ == "__main__":
    67:     main()

MATCH LINE: 42
PATTERN: enqueue
CODE: enqueue=False,
------------------------------------------------------------
    25:     )
    26: 
    27:     if not isinstance(stored, dict) or not stored:
